ID,Data,Produto,Categoria,Quantidade,Preço
1,2023-04-17,Produto E,Categoria 1,35.0,436.98
2,2023-01-06,Produto E,Categoria 2,17.0,48.19
3,2023-09-24,Produto E,Categoria 4,10.0,28.3
4,2023-01-19,Produto C,Categoria 2,6.0,304.11
5,2023-03-22,Produto C,Categoria 1,36.0,376.81
6,2023-05-03,Produto D,Categoria 1,49.0,321.68
7,2023-01-09,Produto B,Categoria 1,21.0,41.76
8,2023-01-29,Produto E,Categoria 1,35.0,466.37
9,2023-12-15,Produto E,Categoria 4,38.0,462.38
10,2023-03-17,Produto A,Categoria 4,9.0,452.79
11,2023-12-22,Produto E,Categoria 3,35.0,355.61
12,2023-07-08,Produto D,Categoria 2,14.0,13.28
13,2023-05-03,Produto E,Categoria 2,24.0,226.98
14,2023-03-01,Produto B,Categoria 3,47.0,101.67
15,2023-06-23,Produto C,Categoria 1,7.0,122.26
16,2023-08-27,,,,
17,2023-12-29,Produto E,Categoria 1,11.0,428.77
18,2023-07-02,Produto E,Categoria 3,5.0,325.37
19,2023-05-24,Produto D,Categoria 3,4.0,489.55
20,2023-07-20,Produto A,Categoria 1,34.0,182.63
21,2023-05-15,Produto C,Categoria 4,37.0,55.17
22,2023-06-26,Produto C,Categoria 1,11.0,402.05
23,2023-04-28,Produto B,Categoria 2,16.0,441.88
24,2023-04-16,Produto C,Categoria 1,18.0,257.62
25,2023-07-01,Produto C,Categoria 4,49.0,123.98
26,2023-06-10,Produto B,Categoria 4,38.0,323.49
27,2023-04-25,Produto A,Categoria 2,34.0,134.76
28,2023-06-06,Produto D,Categoria 2,12.0,205.86
29,2023-09-19,Produto E,Categoria 2,37.0,299.26
30,2023-08-04,Produto B,Categoria 4,42.0,364.57
31,2023-04-29,,,,
32,2023-10-23,Produto A,Categoria 2,13.0,58.6
33,2023-08-22,Produto C,Categoria 4,21.0,205.91
34,2023-08-03,Produto B,Categoria 3,11.0,260.43
35,2023-09-08,Produto A,Categoria 4,33.0,162.13
36,2023-02-10,Produto D,Categoria 1,49.0,42.9
37,2023-08-25,Produto E,Categoria 1,4.0,137.81
38,2023-10-17,Produto B,Categoria 2,42.0,224.16
39,2023-07-04,Produto B,Categoria 4,4.0,319.77
40,2023-08-13,Produto C,Categoria 3,27.0,490.11
41,2023-10-19,Produto B,Categoria 3,8.0,109.89
42,2023-06-11,Produto E,Categoria 1,12.0,288.27
43,2023-12-22,Produto A,Categoria 3,25.0,112.75
44,2023-11-27,Produto C,Categoria 2,36.0,74.58
45,2023-08-19,Produto D,Categoria 1,38.0,148.38
46,2023-07-27,,,,
47,2023-02-03,Produto D,Categoria 3,39.0,424.75
48,2023-09-09,Produto B,Categoria 4,32.0,162.75
49,2023-01-10,Produto C,Categoria 2,5.0,474.49
50,2023-04-11,Produto E,Categoria 4,46.0,393.12
51,2023-03-13,Produto B,Categoria 3,38.0,206.27
